utterance_id,true_label_idx,true_label,pred_label_idx,pred_label,correct,p_anger,p_fear,p_joy,p_neutral,p_sadness
dia74_utt5,3,neutral,3,neutral,True,0.060906894505023956,0.295002281665802,0.07024046033620834,0.49235016107559204,0.08150026202201843
dia74_utt6,3,neutral,3,neutral,True,0.08977039903402328,0.17232030630111694,0.05803091824054718,0.594740092754364,0.08513828366994858
dia74_utt7,3,neutral,3,neutral,True,0.13051703572273254,0.16904598474502563,0.29247772693634033,0.3246932029724121,0.08326604962348938
dia74_utt9,4,sadness,3,neutral,False,0.09626080840826035,0.25213178992271423,0.26153627038002014,0.2886473834514618,0.10142376273870468
dia74_utt11,3,neutral,3,neutral,True,0.08977039903402328,0.17232030630111694,0.05803091824054718,0.594740092754364,0.08513828366994858
dia74_utt12,3,neutral,3,neutral,True,0.08977039903402328,0.17232030630111694,0.05803091824054718,0.594740092754364,0.08513828366994858
dia74_utt13,3,neutral,3,neutral,True,0.19975382089614868,0.19441325962543488,0.11096280068159103,0.4159163236618042,0.0789538100361824
dia74_utt14,3,neutral,3,neutral,True,0.1176714301109314,0.14788159728050232,0.13387128710746765,0.5376368761062622,0.06293885409832001
dia74_utt15,3,neutral,1,fear,False,0.04803590849041939,0.3669229745864868,0.12188781797885895,0.28215503692626953,0.18099817633628845
dia74_utt16,3,neutral,3,neutral,True,0.12274222075939178,0.12289214879274368,0.13184402883052826,0.5565088391304016,0.06601270288228989
dia74_utt17,2,joy,3,neutral,False,0.11123373359441757,0.3589792251586914,0.09869208186864853,0.3821313977241516,0.04896359145641327
dia74_utt18,3,neutral,3,neutral,True,0.060093168169260025,0.2484719157218933,0.12616561353206635,0.46784746646881104,0.09742184728384018
dia74_utt19,0,anger,3,neutral,False,0.11383858323097229,0.19639553129673004,0.26442429423332214,0.3029419779777527,0.12239962071180344
dia75_utt0,3,neutral,2,joy,False,0.09658107161521912,0.14583738148212433,0.4004151523113251,0.2680395841598511,0.0891268402338028
dia76_utt0,2,joy,2,joy,True,0.1258179098367691,0.13551120460033417,0.6626272797584534,0.02666420489549637,0.0493793785572052
dia76_utt2,3,neutral,3,neutral,True,0.08977039903402328,0.17232030630111694,0.05803091824054718,0.594740092754364,0.08513828366994858
dia76_utt3,3,neutral,3,neutral,True,0.08977039903402328,0.17232030630111694,0.05803091824054718,0.594740092754364,0.08513828366994858
dia76_utt4,2,joy,3,neutral,False,0.0717836394906044,0.2102639526128769,0.09638343751430511,0.5239779353141785,0.09759102761745453
dia76_utt5,3,neutral,3,neutral,True,0.07110432535409927,0.17775531113147736,0.1084476187825203,0.5187659859657288,0.12392669916152954
dia76_utt6,2,joy,3,neutral,False,0.15276838839054108,0.21372878551483154,0.10005045682191849,0.37629809975624084,0.15715427696704865
dia76_utt7,2,joy,3,neutral,False,0.07473307847976685,0.2325098216533661,0.09332524240016937,0.4434940814971924,0.1559378206729889
dia76_utt8,2,joy,2,joy,True,0.14770221710205078,0.14251276850700378,0.5872479677200317,0.031551435589790344,0.09098559617996216
dia76_utt9,0,anger,0,anger,True,0.2860049605369568,0.15906918048858643,0.2379763424396515,0.19230787456035614,0.12464164197444916
dia76_utt10,0,anger,0,anger,True,0.6913961172103882,0.171934112906456,0.056780967861413956,0.022030409425497055,0.05785847455263138
dia76_utt11,0,anger,3,neutral,False,0.09907010942697525,0.20091038942337036,0.11737611889839172,0.49798694252967834,0.08465644717216492
dia76_utt12,3,neutral,3,neutral,True,0.07189907133579254,0.1800495684146881,0.08422287553548813,0.5548626184463501,0.10896589607000351
dia76_utt15,3,neutral,3,neutral,True,0.09336864203214645,0.2833443284034729,0.10969330370426178,0.4082571864128113,0.10533659905195236
dia76_utt16,3,neutral,3,neutral,True,0.10423245280981064,0.23535068333148956,0.09562572091817856,0.46045687794685364,0.10433429479598999
dia77_utt2,3,neutral,3,neutral,True,0.22020839154720306,0.12268416583538055,0.11761034280061722,0.3142041862010956,0.22529293596744537
dia77_utt3,2,joy,0,anger,False,0.4777791202068329,0.10655490309000015,0.1616656482219696,0.06883060932159424,0.18516968190670013
dia77_utt4,3,neutral,4,sadness,False,0.16323578357696533,0.06694278866052628,0.04160633310675621,0.23837807774543762,0.48983702063560486
dia77_utt5,3,neutral,3,neutral,True,0.07350541651248932,0.20103171467781067,0.08443914353847504,0.5315911769866943,0.10943254828453064
dia77_utt6,3,neutral,3,neutral,True,0.11175420135259628,0.15063893795013428,0.07261340320110321,0.5672576427459717,0.09773587435483932
dia77_utt7,3,neutral,3,neutral,True,0.3040565550327301,0.11880892515182495,0.1284160315990448,0.33037275075912476,0.11834573745727539
dia77_utt8,4,sadness,3,neutral,False,0.061228785663843155,0.22092440724372864,0.051761604845523834,0.422735333442688,0.24334987998008728
dia77_utt9,3,neutral,3,neutral,True,0.07849433273077011,0.13241958618164062,0.23716101050376892,0.3471798002719879,0.20474526286125183
dia77_utt10,4,sadness,3,neutral,False,0.12615056335926056,0.14322678744792938,0.09788703173398972,0.47993844747543335,0.1527971625328064
dia77_utt11,3,neutral,3,neutral,True,0.11594585329294205,0.24829010665416718,0.06888037919998169,0.4918587803840637,0.07502494007349014
dia77_utt12,4,sadness,2,joy,False,0.12245530635118484,0.12300964444875717,0.46930456161499023,0.19917748868465424,0.08605296164751053
dia77_utt13,4,sadness,1,fear,False,0.13922418653964996,0.3554346561431885,0.14011076092720032,0.17367494106292725,0.191555455327034
dia77_utt14,4,sadness,3,neutral,False,0.1784876137971878,0.1957911252975464,0.13553780317306519,0.3098706305027008,0.18031276762485504
dia77_utt15,3,neutral,3,neutral,True,0.2495620846748352,0.2145066112279892,0.058901119977235794,0.353834331035614,0.12319581210613251
dia77_utt16,4,sadness,2,joy,False,0.07865520566701889,0.19457845389842987,0.32793259620666504,0.2922395169734955,0.10659416764974594
dia77_utt17,3,neutral,1,fear,False,0.14353470504283905,0.3538667857646942,0.13877935707569122,0.21982818841934204,0.14399097859859467
dia77_utt18,3,neutral,3,neutral,True,0.06598850339651108,0.2274169921875,0.12465985864400864,0.4712086021900177,0.1107260063290596
dia77_utt19,3,neutral,3,neutral,True,0.15091829001903534,0.1481122225522995,0.2746572494506836,0.34567686915397644,0.0806354209780693
dia78_utt0,2,joy,2,joy,True,0.12306096404790878,0.11545347422361374,0.625565767288208,0.031543001532554626,0.10437677055597305
dia78_utt1,3,neutral,3,neutral,True,0.2453734129667282,0.13779331743717194,0.06549543887376785,0.49373552203178406,0.05760229751467705
dia78_utt2,3,neutral,1,fear,False,0.05205104872584343,0.8240143060684204,0.051532626152038574,0.03720828890800476,0.03519371524453163
dia78_utt3,0,anger,0,anger,True,0.8310460448265076,0.08286935091018677,0.029540766030550003,0.010279042646288872,0.04626471549272537
dia78_utt4,2,joy,0,anger,False,0.29493826627731323,0.2590143084526062,0.08842691034078598,0.26815125346183777,0.08946924656629562
dia78_utt5,1,fear,1,fear,True,0.0174008347094059,0.8270343542098999,0.03443712741136551,0.06559795886278152,0.05552972853183746
dia78_utt6,3,neutral,3,neutral,True,0.12377189844846725,0.2896108031272888,0.060233306139707565,0.46985527873039246,0.0565287247300148
dia78_utt7,1,fear,0,anger,False,0.2650720775127411,0.24986474215984344,0.1557517647743225,0.19560106098651886,0.1337103247642517
dia78_utt8,0,anger,0,anger,True,0.7761514186859131,0.08866933733224869,0.058356985449790955,0.014229598455131054,0.06259262561798096
dia79_utt0,2,joy,2,joy,True,0.08877403289079666,0.0949707180261612,0.7207789421081543,0.023373935371637344,0.07210233807563782
dia79_utt2,3,neutral,3,neutral,True,0.08019276708364487,0.20175230503082275,0.21169285476207733,0.43500226736068726,0.07135975360870361
dia79_utt3,3,neutral,3,neutral,True,0.09037993103265762,0.2030041217803955,0.15648692846298218,0.3918265104293823,0.15830256044864655
dia79_utt4,2,joy,0,anger,False,0.6436647772789001,0.14735031127929688,0.046855147927999496,0.048602841794490814,0.11352694034576416
dia79_utt5,2,joy,0,anger,False,0.35840892791748047,0.22494463622570038,0.33669403195381165,0.043015364557504654,0.03693699464201927
dia79_utt6,3,neutral,3,neutral,True,0.10610533505678177,0.169845849275589,0.15664133429527283,0.494232714176178,0.07317473739385605
dia79_utt7,4,sadness,1,fear,False,0.21612763404846191,0.26380491256713867,0.13649314641952515,0.2567518949508667,0.12682245671749115
dia79_utt8,3,neutral,4,sadness,False,0.061078134924173355,0.03818441554903984,0.07016333937644958,0.13020525872707367,0.7003688812255859
dia79_utt9,3,neutral,3,neutral,True,0.07170254737138748,0.23464486002922058,0.1551002413034439,0.4709964096546173,0.06755594164133072
dia79_utt10,4,sadness,1,fear,False,0.3200742304325104,0.41158589720726013,0.08992911130189896,0.06486845761537552,0.1135423481464386
dia80_utt0,3,neutral,2,joy,False,0.07453340291976929,0.1887313425540924,0.37630048394203186,0.2968073785305023,0.06362740695476532
dia80_utt1,3,neutral,3,neutral,True,0.06914795935153961,0.1706005334854126,0.05073815584182739,0.5985150337219238,0.11099832504987717
dia80_utt2,3,neutral,3,neutral,True,0.128427192568779,0.13938939571380615,0.07093289494514465,0.41239771246910095,0.2488527148962021
dia80_utt3,3,neutral,3,neutral,True,0.13438472151756287,0.14988039433956146,0.10308665782213211,0.5528769493103027,0.059771329164505005
dia80_utt5,3,neutral,3,neutral,True,0.06878820061683655,0.1537351757287979,0.05589711293578148,0.6359712481498718,0.08560829609632492
dia80_utt6,3,neutral,3,neutral,True,0.07925079762935638,0.18561817705631256,0.05151914432644844,0.6197140216827393,0.06389783322811127
dia80_utt7,2,joy,3,neutral,False,0.09215197712182999,0.15715335309505463,0.3214849531650543,0.34439817070961,0.08481151610612869
dia80_utt8,3,neutral,3,neutral,True,0.07954123616218567,0.16292934119701385,0.08432051539421082,0.5945175290107727,0.07869136333465576
dia80_utt9,3,neutral,3,neutral,True,0.1294427365064621,0.1714000701904297,0.08359493315219879,0.5118310451507568,0.10373122245073318
dia81_utt0,2,joy,3,neutral,False,0.19539757072925568,0.17172355949878693,0.06945037841796875,0.4562024772167206,0.10722598433494568
dia81_utt1,3,neutral,2,joy,False,0.13745738565921783,0.29064226150512695,0.4637652039527893,0.04582937806844711,0.06230577826499939
dia81_utt2,2,joy,2,joy,True,0.028468871489167213,0.07684983313083649,0.8550457954406738,0.012694820761680603,0.02694062888622284
dia82_utt0,2,joy,2,joy,True,0.14270485937595367,0.13286951184272766,0.6291823983192444,0.04010462015867233,0.05513864383101463
dia82_utt1,0,anger,0,anger,True,0.5623906254768372,0.06044464185833931,0.10509119182825089,0.07504114508628845,0.19703246653079987
dia82_utt2,3,neutral,3,neutral,True,0.1713528335094452,0.13753467798233032,0.12664103507995605,0.46013399958610535,0.10433751344680786
dia82_utt3,0,anger,4,sadness,False,0.13801689445972443,0.09203170984983444,0.052527785301208496,0.23131121695041656,0.4861123859882355
dia82_utt4,3,neutral,3,neutral,True,0.07256816327571869,0.14338834583759308,0.10291378945112228,0.6017010807991028,0.07942859083414078
dia82_utt5,0,anger,0,anger,True,0.7036047577857971,0.14683687686920166,0.0646829754114151,0.018423713743686676,0.06645171344280243
dia82_utt7,3,neutral,3,neutral,True,0.19201233983039856,0.19243471324443817,0.10005342215299606,0.44037988781929016,0.07511971890926361
dia82_utt8,0,anger,0,anger,True,0.42207270860671997,0.14120417833328247,0.3603134751319885,0.019953804090619087,0.05645585060119629
dia82_utt9,3,neutral,3,neutral,True,0.09003143757581711,0.26957282423973083,0.07330233603715897,0.49946513772010803,0.06762827187776566
dia82_utt10,3,neutral,3,neutral,True,0.17725668847560883,0.16550400853157043,0.17980648577213287,0.40219414234161377,0.0752386674284935
dia82_utt11,3,neutral,3,neutral,True,0.12520034611225128,0.19072139263153076,0.06504829227924347,0.42916813492774963,0.18986192345619202
dia82_utt12,3,neutral,3,neutral,True,0.07632481306791306,0.13137735426425934,0.10390425473451614,0.5930573344230652,0.09533625841140747
dia82_utt13,2,joy,2,joy,True,0.051662664860486984,0.08662435412406921,0.8198649287223816,0.01614168845117092,0.025706332176923752
dia82_utt15,3,neutral,3,neutral,True,0.06930117309093475,0.14622783660888672,0.07515229284763336,0.5975026488304138,0.11181607842445374
dia82_utt16,3,neutral,3,neutral,True,0.12807296216487885,0.2582884728908539,0.10242700576782227,0.4595505893230438,0.05166094750165939
dia82_utt17,3,neutral,3,neutral,True,0.07200377434492111,0.1690773218870163,0.1725383996963501,0.5179418921470642,0.06843862682580948
dia82_utt18,0,anger,2,joy,False,0.11182070523500443,0.1221531480550766,0.7062110900878906,0.02369781956076622,0.03611721843481064
dia83_utt0,0,anger,2,joy,False,0.32339999079704285,0.12731176614761353,0.4737718403339386,0.015605757012963295,0.05991067364811897
dia83_utt2,2,joy,2,joy,True,0.17121651768684387,0.11049510538578033,0.30145877599716187,0.2841639220714569,0.1326657086610794
dia83_utt4,3,neutral,3,neutral,True,0.06617416441440582,0.18369673192501068,0.1879611760377884,0.36621755361557007,0.19595037400722504
dia83_utt5,3,neutral,3,neutral,True,0.07946048676967621,0.24160893261432648,0.26425641775131226,0.34264180064201355,0.07203234732151031
dia83_utt6,3,neutral,3,neutral,True,0.05577441304922104,0.16399016976356506,0.3408265709877014,0.3499327301979065,0.0894761011004448
dia83_utt7,2,joy,2,joy,True,0.029588773846626282,0.12940940260887146,0.7009482383728027,0.09057419747114182,0.04947933927178383
dia84_utt2,3,neutral,2,joy,False,0.1407872587442398,0.20297743380069733,0.30053094029426575,0.2675589323043823,0.08814544230699539
dia84_utt4,4,sadness,0,anger,False,0.646872341632843,0.08197997510433197,0.10408882796764374,0.047876909375190735,0.11918192356824875
dia84_utt5,4,sadness,0,anger,False,0.814545214176178,0.071815624833107,0.03767133876681328,0.014124946668744087,0.06184285506606102
dia84_utt6,3,neutral,3,neutral,True,0.0693945437669754,0.274863064289093,0.06436776369810104,0.4981989860534668,0.09317559748888016
dia84_utt7,3,neutral,3,neutral,True,0.07450009137392044,0.2462523877620697,0.05404166877269745,0.5313388109207153,0.09386704862117767
dia85_utt0,3,neutral,3,neutral,True,0.05688319727778435,0.23727566003799438,0.12979432940483093,0.46820682287216187,0.10783997178077698
dia85_utt1,2,joy,2,joy,True,0.13726505637168884,0.18720729649066925,0.4169631004333496,0.20202437043190002,0.05654014274477959
dia85_utt2,3,neutral,3,neutral,True,0.19317041337490082,0.1506112515926361,0.25391772389411926,0.3415168523788452,0.06078376993536949
dia85_utt3,3,neutral,3,neutral,True,0.07699836790561676,0.13688376545906067,0.14259745180606842,0.5479514002799988,0.09556901454925537
dia85_utt4,2,joy,2,joy,True,0.2469339668750763,0.1995830237865448,0.46563324332237244,0.05130723863840103,0.03654251620173454
dia85_utt7,2,joy,2,joy,True,0.02268136478960514,0.08392246067523956,0.8469662666320801,0.013088565319776535,0.03334132209420204
dia85_utt9,2,joy,0,anger,False,0.7645231485366821,0.07406871765851974,0.09286046773195267,0.01719004660844803,0.05135760083794594
dia85_utt10,0,anger,0,anger,True,0.6662577986717224,0.07407984882593155,0.12062568962574005,0.061040639877319336,0.07799596339464188
dia85_utt12,3,neutral,3,neutral,True,0.0638028010725975,0.3611146807670593,0.062172841280698776,0.46413347125053406,0.04877619817852974
dia85_utt13,3,neutral,0,anger,False,0.6984931230545044,0.11338738352060318,0.10786531865596771,0.025517258793115616,0.05473693087697029
dia85_utt15,3,neutral,3,neutral,True,0.06915431469678879,0.15385690331459045,0.056940365582704544,0.582140326499939,0.13790804147720337
dia86_utt0,3,neutral,3,neutral,True,0.06603404879570007,0.21321256458759308,0.20812101662158966,0.4287079870700836,0.08392442017793655
dia86_utt1,3,neutral,0,anger,False,0.40557894110679626,0.18260802328586578,0.10179808735847473,0.18426503241062164,0.12574990093708038
dia86_utt2,3,neutral,3,neutral,True,0.17599786818027496,0.07695351541042328,0.09373457729816437,0.35513511300086975,0.29817888140678406
dia86_utt3,3,neutral,4,sadness,False,0.06863094121217728,0.1067918986082077,0.06836336851119995,0.32202908396720886,0.4341847002506256
dia87_utt0,3,neutral,3,neutral,True,0.13684135675430298,0.21851174533367157,0.10600128769874573,0.42191287875175476,0.11673270910978317
dia87_utt1,3,neutral,1,fear,False,0.05029628425836563,0.4417670667171478,0.09516636282205582,0.22475287318229675,0.18801742792129517
dia87_utt2,3,neutral,3,neutral,True,0.05894128978252411,0.27414339780807495,0.15472197532653809,0.45442020893096924,0.05777304247021675
dia87_utt3,3,neutral,1,fear,False,0.16181914508342743,0.34894415736198425,0.10966620594263077,0.31355613470077515,0.06601439416408539
dia87_utt4,2,joy,2,joy,True,0.28824612498283386,0.22154618799686432,0.40470975637435913,0.037865087389945984,0.04763280972838402
dia88_utt1,3,neutral,3,neutral,True,0.09369425475597382,0.15769565105438232,0.07272018492221832,0.5533086061477661,0.12258134037256241
dia88_utt3,4,sadness,1,fear,False,0.24027328193187714,0.6531304121017456,0.036435600370168686,0.023239172995090485,0.046921506524086
dia88_utt4,0,anger,0,anger,True,0.5916604399681091,0.15232239663600922,0.1539299041032791,0.0326378270983696,0.06944943219423294
dia88_utt5,3,neutral,3,neutral,True,0.22029592096805573,0.2152453362941742,0.1140371784567833,0.2729605436325073,0.17746101319789886
dia89_utt0,1,fear,2,joy,False,0.3738758862018585,0.13476574420928955,0.37865257263183594,0.03129490092396736,0.0814109519124031
dia89_utt1,0,anger,3,neutral,False,0.07639151811599731,0.18034657835960388,0.25817689299583435,0.42483118176460266,0.06025387719273567
dia89_utt2,1,fear,0,anger,False,0.4455206096172333,0.4168962240219116,0.03211620822548866,0.01599210500717163,0.0894748792052269
dia89_utt3,3,neutral,1,fear,False,0.15470057725906372,0.4465630352497101,0.08539467304944992,0.20350529253482819,0.10983646661043167
dia89_utt4,3,neutral,3,neutral,True,0.11633522063493729,0.17562325298786163,0.11852840334177017,0.47891107201576233,0.11060205847024918
dia89_utt5,4,sadness,4,sadness,True,0.009826583787798882,0.058542873710393906,0.03438198193907738,0.03148912265896797,0.8657593131065369
dia89_utt6,4,sadness,4,sadness,True,0.0171044934540987,0.04588588699698448,0.03748755902051926,0.10850032418966293,0.7910217642784119
dia89_utt7,4,sadness,4,sadness,True,0.329043447971344,0.07800217717885971,0.1915782392024994,0.059225134551525116,0.34215104579925537
dia89_utt8,2,joy,2,joy,True,0.18920914828777313,0.1160147413611412,0.6295475363731384,0.023705439642071724,0.04152316227555275
dia89_utt9,3,neutral,3,neutral,True,0.14060495793819427,0.1298241913318634,0.2696865499019623,0.3706029951572418,0.08928126096725464
dia89_utt10,3,neutral,2,joy,False,0.08967112749814987,0.13431686162948608,0.6384475231170654,0.08258874714374542,0.054975684732198715
dia90_utt0,2,joy,3,neutral,False,0.11488883197307587,0.1456591933965683,0.13234522938728333,0.5251796245574951,0.08192712813615799
dia90_utt1,3,neutral,1,fear,False,0.08274953812360764,0.40910136699676514,0.10750497877597809,0.3136689066886902,0.08697520196437836
dia90_utt2,1,fear,3,neutral,False,0.07715015113353729,0.22942982614040375,0.2244984209537506,0.3534443974494934,0.11547728627920151
dia90_utt3,3,neutral,3,neutral,True,0.0813293531537056,0.2458467185497284,0.060012444853782654,0.5237717032432556,0.08903978019952774
dia90_utt4,3,neutral,3,neutral,True,0.10342825949192047,0.1434207260608673,0.04712800309062004,0.5657877326011658,0.1402352899312973
dia90_utt5,0,anger,0,anger,True,0.3734697997570038,0.1426384001970291,0.18919597566127777,0.1595330536365509,0.13516277074813843
dia90_utt6,4,sadness,4,sadness,True,0.1997404396533966,0.05434001237154007,0.06892740726470947,0.04746567830443382,0.6295264959335327
dia91_utt1,3,neutral,3,neutral,True,0.06381893157958984,0.1632261872291565,0.0828099250793457,0.5840094089508057,0.1061355322599411
dia91_utt2,3,neutral,3,neutral,True,0.08128266781568527,0.2256373018026352,0.06093738228082657,0.5336652398109436,0.09847742319107056
dia91_utt3,3,neutral,3,neutral,True,0.08327297866344452,0.16796980798244476,0.09310206770896912,0.5676798820495605,0.08797526359558105
dia91_utt4,0,anger,3,neutral,False,0.18975591659545898,0.22012071311473846,0.08811552822589874,0.39202457666397095,0.10998329520225525
dia91_utt7,3,neutral,0,anger,False,0.4010560214519501,0.17276598513126373,0.11309543251991272,0.1462492197751999,0.16683334112167358
dia91_utt9,3,neutral,3,neutral,True,0.17121067643165588,0.26444897055625916,0.07697782665491104,0.33048081398010254,0.15688176453113556
dia92_utt2,2,joy,2,joy,True,0.0470355786383152,0.1325925886631012,0.7532082200050354,0.026695577427744865,0.040468085557222366
dia92_utt6,1,fear,0,anger,False,0.6688552498817444,0.13708575069904327,0.09396488964557648,0.021775010973215103,0.07831915467977524
dia92_utt8,0,anger,1,fear,False,0.08400242030620575,0.416310578584671,0.195430725812912,0.04271610826253891,0.26154014468193054
dia92_utt9,0,anger,0,anger,True,0.5957353711128235,0.10335912555456161,0.21597184240818024,0.01954665780067444,0.06538703292608261
dia92_utt11,0,anger,0,anger,True,0.6167467832565308,0.09125811606645584,0.17281846702098846,0.04904411733150482,0.07013249397277832
dia93_utt0,4,sadness,3,neutral,False,0.05560196191072464,0.21555130183696747,0.07090795040130615,0.5411027073860168,0.11683611571788788
dia93_utt1,3,neutral,3,neutral,True,0.07738462090492249,0.19731928408145905,0.15808185935020447,0.4603518545627594,0.1068623885512352
dia93_utt2,3,neutral,3,neutral,True,0.08596650511026382,0.12737636268138885,0.13527733087539673,0.5024935603141785,0.14888626337051392
dia93_utt3,4,sadness,3,neutral,False,0.051027555018663406,0.21062736213207245,0.11816564947366714,0.47107723355293274,0.149102121591568
dia93_utt4,3,neutral,3,neutral,True,0.14474686980247498,0.16296692192554474,0.09818003326654434,0.4083382189273834,0.18576791882514954
dia93_utt5,3,neutral,3,neutral,True,0.07406914979219437,0.25563961267471313,0.0772080048918724,0.519948422908783,0.07313476502895355
dia93_utt6,4,sadness,3,neutral,False,0.10828842967748642,0.15859107673168182,0.14345885813236237,0.4682065546512604,0.12145506590604782
dia93_utt7,4,sadness,3,neutral,False,0.056587446480989456,0.19693179428577423,0.0881163701415062,0.5687291622161865,0.0896352007985115
dia94_utt0,3,neutral,3,neutral,True,0.06371095031499863,0.20900221168994904,0.23706190288066864,0.41646310687065125,0.07376179099082947
dia94_utt1,2,joy,0,anger,False,0.34269389510154724,0.1230594664812088,0.13924053311347961,0.25053665041923523,0.1444694548845291
dia94_utt3,3,neutral,3,neutral,True,0.08598656952381134,0.12998241186141968,0.0823298767209053,0.5008958578109741,0.20080529153347015
dia94_utt4,3,neutral,3,neutral,True,0.05901854485273361,0.23036573827266693,0.2372724562883377,0.29796987771987915,0.175373375415802
dia94_utt5,2,joy,3,neutral,False,0.07991030067205429,0.132071852684021,0.1763390600681305,0.5057889819145203,0.10588978976011276
dia94_utt6,3,neutral,3,neutral,True,0.08160214871168137,0.2075660228729248,0.16012071073055267,0.46798568964004517,0.08272547274827957
dia94_utt8,3,neutral,3,neutral,True,0.059735946357250214,0.30724000930786133,0.10597213357686996,0.43222135305404663,0.09483060240745544
dia94_utt9,0,anger,3,neutral,False,0.10449352115392685,0.13220511376857758,0.2028476446866989,0.4534561038017273,0.10699763894081116
dia94_utt10,3,neutral,3,neutral,True,0.19387833774089813,0.10246644169092178,0.2112766057252884,0.41914916038513184,0.07322946935892105
dia94_utt11,0,anger,3,neutral,False,0.06218631938099861,0.20142722129821777,0.09409638494253159,0.5486063361167908,0.09368378669023514
dia95_utt0,0,anger,3,neutral,False,0.19203993678092957,0.18458719551563263,0.09597615897655487,0.2777840197086334,0.24961265921592712
dia95_utt1,3,neutral,3,neutral,True,0.08821035921573639,0.2248135358095169,0.09994323551654816,0.5193996429443359,0.06763322651386261
dia95_utt2,0,anger,3,neutral,False,0.10496506839990616,0.1657997965812683,0.09110622107982635,0.5513219833374023,0.08680690824985504
dia95_utt3,3,neutral,3,neutral,True,0.06763528287410736,0.19110558927059174,0.3110671043395996,0.36102041602134705,0.06917162239551544
dia95_utt4,3,neutral,3,neutral,True,0.11535018682479858,0.16651728749275208,0.07877249270677567,0.5597562789916992,0.07960380613803864
dia95_utt6,0,anger,2,joy,False,0.27328017354011536,0.1530345231294632,0.3301220238208771,0.14014124870300293,0.10342202335596085
dia95_utt8,0,anger,2,joy,False,0.3460495173931122,0.2124674767255783,0.34842318296432495,0.03356802836060524,0.05949186906218529
dia95_utt9,3,neutral,3,neutral,True,0.11615331470966339,0.13020868599414825,0.06308212131261826,0.5502942204475403,0.1402616649866104
dia95_utt10,3,neutral,3,neutral,True,0.12524133920669556,0.19014446437358856,0.07089584320783615,0.5134703516960144,0.10024801641702652
dia96_utt0,3,neutral,4,sadness,False,0.05847512558102608,0.10333099961280823,0.08035647124052048,0.2000529170036316,0.5577844381332397
dia96_utt1,3,neutral,3,neutral,True,0.080845408141613,0.13697397708892822,0.10649003088474274,0.5664087533950806,0.10928184539079666
dia96_utt3,2,joy,3,neutral,False,0.0904352143406868,0.19537043571472168,0.09761680662631989,0.5349758267402649,0.08160173892974854
dia97_utt0,2,joy,2,joy,True,0.17641712725162506,0.13886071741580963,0.5950655341148376,0.019909771159291267,0.06974688172340393
dia97_utt1,2,joy,2,joy,True,0.05422479286789894,0.09792806953191757,0.7584840655326843,0.052762169390916824,0.03660086169838905
dia97_utt2,3,neutral,3,neutral,True,0.04948881268501282,0.1491233855485916,0.08005417883396149,0.6528428792953491,0.06849068403244019
dia97_utt3,2,joy,2,joy,True,0.02461930923163891,0.0837959349155426,0.8281182646751404,0.015557559207081795,0.047908954322338104
dia97_utt4,2,joy,2,joy,True,0.26204749941825867,0.1428907811641693,0.5138161778450012,0.025234036147594452,0.05601150169968605
dia97_utt5,2,joy,2,joy,True,0.06699134409427643,0.19733163714408875,0.434074342250824,0.25393617153167725,0.04766662046313286
dia97_utt6,3,neutral,3,neutral,True,0.08977039903402328,0.17232030630111694,0.05803091824054718,0.594740092754364,0.08513828366994858
dia97_utt7,2,joy,2,joy,True,0.06662530452013016,0.14745427668094635,0.6439616084098816,0.0980939045548439,0.04386495426297188
dia97_utt9,2,joy,2,joy,True,0.11423765122890472,0.10628639906644821,0.5404261946678162,0.17007340490818024,0.06897639483213425
dia97_utt11,2,joy,3,neutral,False,0.12475541979074478,0.1528768688440323,0.13188062608242035,0.4554459750652313,0.13504105806350708
dia97_utt13,3,neutral,3,neutral,True,0.0742114931344986,0.15007612109184265,0.08106877654790878,0.5674194097518921,0.12722422182559967
dia97_utt14,1,fear,3,neutral,False,0.27519887685775757,0.18741747736930847,0.037849102169275284,0.3015097975730896,0.19802480936050415
dia97_utt15,3,neutral,3,neutral,True,0.12218174338340759,0.12436364591121674,0.12068460136651993,0.5442485809326172,0.08852136880159378
dia97_utt17,3,neutral,3,neutral,True,0.1021350547671318,0.2212934046983719,0.0797957181930542,0.5358031392097473,0.06097273901104927
dia97_utt19,3,neutral,3,neutral,True,0.04948881268501282,0.1491233855485916,0.08005417883396149,0.6528428792953491,0.06849068403244019
dia97_utt20,2,joy,0,anger,False,0.3556588590145111,0.2645614445209503,0.2748318612575531,0.06477028876543045,0.04017753154039383
dia97_utt21,3,neutral,3,neutral,True,0.06156802922487259,0.1818886697292328,0.10191826522350311,0.578747034072876,0.07587802410125732
dia98_utt0,0,anger,3,neutral,False,0.12054211646318436,0.15372467041015625,0.1090337261557579,0.5550047159194946,0.06169477850198746
dia98_utt2,0,anger,3,neutral,False,0.24911005795001984,0.17018963396549225,0.09952553361654282,0.41840481758117676,0.06276997178792953
dia98_utt3,2,joy,3,neutral,False,0.08185651898384094,0.20664311945438385,0.05584855377674103,0.5301351547241211,0.12551672756671906
dia98_utt4,0,anger,2,joy,False,0.05058698356151581,0.13801416754722595,0.748469352722168,0.01716100610792637,0.04576852545142174
dia99_utt0,2,joy,2,joy,True,0.06187286972999573,0.11603198945522308,0.7348682284355164,0.046590205281972885,0.04063669964671135
